number,user,restaurant_names
1,yfXqZkU5iXE07GSHzdsQBA,"z-3ZDmVbHZjDrYZE42yKZA, xbCNlp2vWixy2W1WsfGv8g, EKEPtNKJdZxRhYoFhuG8ew, 8PmbCVEjWGPouD1Tst6FsQ, V0tRCjf95FTqVJvmxdeqbQ, QMySP-qHdwQNZY0gDba0ng, E7s0QreUJ2H9r0Ls1yDeiQ, Q0fcX_1wvdmffqEPa246rg, _jNe_vwxiEh0G9JRZByc0w, r3U-3yOP1ZB8Yu8Gv0Auwg"
2,hutJzKEYHuVq6CP-XSARgg,"adI5BlJCtvWq2uAwmyndXA, hJNjKc4sKgWG__KitlJ1ag, aIs7Tt3pw6ymj3FOPPR4Ng, 5Iin0tl6QJT_TyL1BldtyA, QMySP-qHdwQNZY0gDba0ng, sxuEde0_sVFY-Uk9gpHy_g, 36jGZp7V0jLnPCYmRipUCg, Q0fcX_1wvdmffqEPa246rg, xWuzWH8qYaa75REqVd9Isw, BmrVL3Aj5usPfpu5DE1iCg"
3,2UkZKQBZVuroUBKYs9WzeQ,"Q0fcX_1wvdmffqEPa246rg, I1j1kEbQ5BliKsjzl5etVA, BmrVL3Aj5usPfpu5DE1iCg, KL1oif2ocGH2dJ4w-oT_Mg, xbCNlp2vWixy2W1WsfGv8g, xWuzWH8qYaa75REqVd9Isw, J_KI8rJa_dSwTglUbwFcdw, 563C7-HcjhZwZSl4fK-mfQ, JOqWln_EB_f6RUSTxl04dQ, Rx85NUdD6MhrgKxHr05NlQ"
4,hihNuqYNKDwAwHeGNURE_g,"DlnMwCDIxQ-o5kNMAfOs1g, ZMcd7w-yDhFRLSwvJBV1VQ, ZOyBVpeSQ7sYDeZa_v0MFw, Q0fcX_1wvdmffqEPa246rg, 6MR9GZjWjLAS3s39YdDXKw, I1j1kEbQ5BliKsjzl5etVA, lWRbdK9YABr0auLG19FHhQ, zc_ptb03jQiXnWGwmpAk0A, sH-11zOhWubXobEeuMo2gg, MxHZ5XwIQWnJFTw9gZxAIg"
5,fmpcYRlirLlHuH_R7U-mew,"pM4mWLjeaZJlcdUxut2lMg, LUhVj-r2TtmFx6cyF9ilJg, Vtahv3Af90H3fUuEEhPhdQ, aHYIubjRbTLB3o_eXkrMXA, tuucCa40AmTMUEVNerGe9w, adI5BlJCtvWq2uAwmyndXA, gtx0OZnN98YXAASyMzv3hw, xbCNlp2vWixy2W1WsfGv8g, 563C7-HcjhZwZSl4fK-mfQ, oehWJ_dAlzU9C65b7zzKbQ"
6,B3DNjsZ3gRRsWYro4auztg,"FMoKoSHgitwnt_iMWm31nQ, 563C7-HcjhZwZSl4fK-mfQ, _TqUO2XaxLQ9i_z3RM8puQ, xOZ7bkrttSIGS4NZm49w5Q, B9gUwTS1_Yzj2vajjC7Vmg, z57omnqRcAODGwbwMHEIyw, QMySP-qHdwQNZY0gDba0ng, se9MhDAQjACYMO3LCIfT1Q, BTDPN3hMRrENFZNb76lPKw, nJdNzQ5Z278gTCFJ4HQBLA"
7,fuCGYSGs4gfeSJ9hc3xiug,"Q0fcX_1wvdmffqEPa246rg, xOZ7bkrttSIGS4NZm49w5Q, R79Hir871EF-kRLIBPy9qg, hJNjKc4sKgWG__KitlJ1ag, nbJXmGpdCxiBnovBkBtWcA, KMlY-L1oAL3qMQnwQCJPhQ, se9MhDAQjACYMO3LCIfT1Q, xbCNlp2vWixy2W1WsfGv8g, e8ohWYW8rbOZWZ4pojU4zQ, yYh6t6a_0LGLVS_MNYEHsQ"
8,eFqg1qaOBHq_Od6fRlMcWA,"S1eha-aT5c7WMk7lDLsW0A, xjBvbDmbsA0VX-vA55SbAA, 563C7-HcjhZwZSl4fK-mfQ, se9MhDAQjACYMO3LCIfT1Q, Sqwa2aNwnqCmc95gVWQ9bA, nJdNzQ5Z278gTCFJ4HQBLA, WUAe0FGaLRCremEDXqNV4A, lWRbdK9YABr0auLG19FHhQ, z-3ZDmVbHZjDrYZE42yKZA, 8PmbCVEjWGPouD1Tst6FsQ"
9,KvFQ5iAir60bO-ZyaXwb-w,"E7s0QreUJ2H9r0Ls1yDeiQ, se9MhDAQjACYMO3LCIfT1Q, 8PmbCVEjWGPouD1Tst6FsQ, qmcIsZjLpxd0V4RekSozmA, KMlY-L1oAL3qMQnwQCJPhQ, vy5dhJyQ_VC1NUpPMmRUlw, vL44Ky9VxUtOgteyHasRIA, WUAe0FGaLRCremEDXqNV4A, l_tk3iLmyKfBUCK-6nBbHg, 47Uu-2MceSRFmohdzCOvGQ"
10,1-UXAFmZILDj_orrac7GPA,"563C7-HcjhZwZSl4fK-mfQ, ZMcd7w-yDhFRLSwvJBV1VQ, 366NwqHwhOic5pBN1DjmDQ, E7s0QreUJ2H9r0Ls1yDeiQ, voaZjLwStQEq9-wj7hFYBQ, mVZoin0a8uTZgLsgJ9iNDQ, GdzCnx5OWURyklzTjaQIPw, APN05ziH92oIox8EMxcceg, GbRN507iOJ6JOU-dixk-PQ, AEVNOYRr8ZsG1bj3NuEKgA"
